Id,Date,type,category,value,Is_Necessary,payment_mode,is_recurring,context,time_block,day_type,cummulative monthly spend
1,01-01-2023,expense,Education,1217,Yes,Debit Card,No,Planned,Afternoon,Weekend,1217
2,01-01-2023,income,Bonus,2245,No,Credit Card,No,Unplanned,Afternoon,Weekend,
3,01-01-2023,expense,Education,525,Yes,Debit Card,No,Planned,Morning,Weekend,1742
4,02-01-2023,expense,Entertainment,194,No,UPI,No,Unplanned,Morning,Weekday,1936
5,02-01-2023,expense,Clothing,208,No,Cash,No,Seasonal,Morning,Weekday,2144
6,02-01-2023,expense,Dining Out,151,No,UPI,No,Unplanned,Afternoon,Weekday,2295
7,03-01-2023,expense,Travel,727,No,UPI,No,Seasonal,Afternoon,Weekday,3022
8,03-01-2023,expense,Subscription,35,No,Cash,Yes,Routine,Night,Weekday,3057
9,03-01-2023,expense,Education,482,Yes,Cash,No,Planned,Evening,Weekday,3539
10,04-01-2023,expense,Travel,586,No,Debit Card,No,Seasonal,Morning,Weekday,4125
11,04-01-2023,savings,Recurring Deposit,268,No,Debit Card,Yes,Routine,Afternoon,Weekday,
12,04-01-2023,expense,Rent,1978,Yes,Net Banking,Yes,Routine,Afternoon,Weekday,6103
13,04-01-2023,expense,Subscription,105,No,Debit Card,Yes,Unplanned,Morning,Weekday,6208
14,05-01-2023,expense,EMI,798,Yes,UPI,Yes,Planned,Evening,Weekday,7006
15,05-01-2023,savings,Fixed Deposit,2030,No,Cash,No,Unplanned,Morning,Weekday,
16,07-01-2023,expense,EMI,1290,Yes,Cash,Yes,Planned,Evening,Weekend,8296
17,07-01-2023,expense,EMI,803,Yes,Cash,Yes,Planned,Afternoon,Weekend,9099
18,08-01-2023,expense,Groceries,347,Yes,Credit Card,No,Routine,Evening,Weekend,9446
19,09-01-2023,expense,Groceries,319,Yes,Net Banking,No,Routine,Night,Weekday,9765
20,09-01-2023,expense,Mobile Recharge,51,Yes,Credit Card,No,Routine,Afternoon,Weekday,9816
21,09-01-2023,expense,EMI,668,Yes,Credit Card,Yes,Planned,Night,Weekday,10484
22,10-01-2023,expense,EMI,1032,Yes,Cash,Yes,Planned,Morning,Weekday,11516
23,11-01-2023,expense,Dining Out,35,No,Cash,No,Unplanned,Morning,Weekday,11551
24,11-01-2023,expense,Utilities,464,Yes,Cash,No,Routine,Morning,Weekday,12015
25,11-01-2023,expense,Fuel,135,No,Cash,No,Unplanned,Evening,Weekday,12150
26,12-01-2023,savings,Recurring Deposit,422,No,Debit Card,Yes,Planned,Afternoon,Weekday,
27,12-01-2023,expense,Groceries,608,Yes,Debit Card,No,Routine,Morning,Weekday,12758
28,13-01-2023,savings,Fixed Deposit,1475,No,Debit Card,No,Planned,Morning,Weekday,
29,13-01-2023,expense,Clothing,203,No,Cash,No,Seasonal,Afternoon,Weekday,12961
